paper_row,source_link,source_key,venue_cat,venue,paper_type,title,year,I_design,J_presentation,K_representation,L_data,case_id,overall_row,source_link_overall,User (who)__Individual__union,User (who)__Individual__intersection,User (who)__Group__union,User (who)__Group__intersection,User (who)__Public__union,User (who)__Public__intersection,"Topic (what)__Entertainment, Sports
&Culture__union","Topic (what)__Entertainment, Sports
&Culture__intersection","Topic (what)__Environment 
(Surroudings/Nature), 
Geography&Ecology__union","Topic (what)__Environment 
(Surroudings/Nature), 
Geography&Ecology__intersection","Topic (what)__Health, Life 
& Emotion__union","Topic (what)__Health, Life 
& Emotion__intersection",Topic (what)__Science__union,Topic (what)__Science__intersection,"Topic (what)__Society&History
(include media)__union","Topic (what)__Society&History
(include media)__intersection","Topic (what)__Industry, Architecture&Engineering__union","Topic (what)__Industry, Architecture&Engineering__intersection",Topic (what)__Unspecified&Mixed Topics__union,Topic (what)__Unspecified&Mixed Topics__intersection,Presentation (how)__XR__union,Presentation (how)__XR__intersection,Presentation (how)__Event__union,Presentation (how)__Event__intersection,Presentation (how)__Artifact__union,Presentation (how)__Artifact__intersection,Presentation (how)__Installation__union,Presentation (how)__Installation__intersection,Presentation (how)__comprehension__union,Presentation (how)__comprehension__intersection,Goal (why)__communication__union,Goal (why)__communication__intersection,Goal (why)__archive__union,Goal (why)__archive__intersection,Goal (why)__engagement__union,Goal (why)__engagement__intersection,Goal (why)__reflection__union,Goal (why)__reflection__intersection,Goal (why)__analysis__union,Goal (why)__analysis__intersection,"data origin (when) historical, live, predictive, synthesized__Environmental data__union","data origin (when) historical, live, predictive, synthesized__Environmental data__intersection","data origin (when) historical, live, predictive, synthesized__Participant-generated__union","data origin (when) historical, live, predictive, synthesized__Participant-generated__intersection","data origin (when) historical, live, predictive, synthesized__Collected&Uploaded__union","data origin (when) historical, live, predictive, synthesized__Collected&Uploaded__intersection","data origin (when) historical, live, predictive, synthesized__Unspecified__union","data origin (when) historical, live, predictive, synthesized__Unspecified__intersection",representation form (how)__visual__union,representation form (how)__visual__intersection,representation form (how)__haptic__union,representation form (how)__haptic__intersection,representation form (how)__sound__union,representation form (how)__sound__intersection,"representation form (how)__other (taste, smell，action)__union","representation form (how)__other (taste, smell，action)__intersection",Scale__small__union,Scale__small__intersection,Scale__medium__union,Scale__medium__intersection,Scale__large__union,Scale__large__intersection,Semantics__Symbolic__union,Semantics__Symbolic__intersection,Semantics__Iconic__union,Semantics__Iconic__intersection,Semantics__Indexical__union,Semantics__Indexical__intersection,matched_overall
48,https://ieeexplore.ieee.org/document/9229242/,ieee:9229242,VIS,IEEE TVCG,application+system,Data Visceralization: Enabling Deeper Understanding of Data Using Virtual Reality,2021,0,1,1,1,187.0,189.0,https://ieeexplore.ieee.org/document/9229242/,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1
48,https://ieeexplore.ieee.org/document/9229242/,ieee:9229242,VIS,IEEE TVCG,application+system,Data Visceralization: Enabling Deeper Understanding of Data Using Virtual Reality,2021,0,1,1,1,188.0,190.0,https://ieeexplore.ieee.org/document/9229242/,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1
49,https://ieeexplore.ieee.org/document/9229242/,ieee:9229242,VIS,IEEE TVCG,application+system,Data Visceralization: Enabling Deeper Understanding of Data Using Virtual Reality,2021,0,1,1,1,183.0,185.0,https://ieeexplore.ieee.org/document/9229242/,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1
49,https://ieeexplore.ieee.org/document/9229242/,ieee:9229242,VIS,IEEE TVCG,application+system,Data Visceralization: Enabling Deeper Understanding of Data Using Virtual Reality,2021,0,1,1,1,184.0,186.0,https://ieeexplore.ieee.org/document/9229242/,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1
49,https://ieeexplore.ieee.org/document/9229242/,ieee:9229242,VIS,IEEE TVCG,application+system,Data Visceralization: Enabling Deeper Understanding of Data Using Virtual Reality,2021,0,1,1,1,185.0,187.0,https://ieeexplore.ieee.org/document/9229242/,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1
49,https://ieeexplore.ieee.org/document/9229242/,ieee:9229242,VIS,IEEE TVCG,application+system,Data Visceralization: Enabling Deeper Understanding of Data Using Virtual Reality,2021,0,1,1,1,186.0,188.0,https://ieeexplore.ieee.org/document/9229242/,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1
49,https://ieeexplore.ieee.org/document/9229242/,ieee:9229242,VIS,IEEE TVCG,application+system,Data Visceralization: Enabling Deeper Understanding of Data Using Virtual Reality,2021,0,1,1,1,187.0,189.0,https://ieeexplore.ieee.org/document/9229242/,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1
49,https://ieeexplore.ieee.org/document/9229242/,ieee:9229242,VIS,IEEE TVCG,application+system,Data Visceralization: Enabling Deeper Understanding of Data Using Virtual Reality,2021,0,1,1,1,188.0,190.0,https://ieeexplore.ieee.org/document/9229242/,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1
50,https://ieeexplore.ieee.org/document/9229242/,ieee:9229242,VIS,IEEE TVCG,application+system,Data Visceralization: Enabling Deeper Understanding of Data Using Virtual Reality,2021,0,1,1,1,183.0,185.0,https://ieeexplore.ieee.org/document/9229242/,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1
50,https://ieeexplore.ieee.org/document/9229242/,ieee:9229242,VIS,IEEE TVCG,application+system,Data Visceralization: Enabling Deeper Understanding of Data Using Virtual Reality,2021,0,1,1,1,184.0,186.0,https://ieeexplore.ieee.org/document/9229242/,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1
50,https://ieeexplore.ieee.org/document/9229242/,ieee:9229242,VIS,IEEE TVCG,application+system,Data Visceralization: Enabling Deeper Understanding of Data Using Virtual Reality,2021,0,1,1,1,185.0,187.0,https://ieeexplore.ieee.org/document/9229242/,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1
50,https://ieeexplore.ieee.org/document/9229242/,ieee:9229242,VIS,IEEE TVCG,application+system,Data Visceralization: Enabling Deeper Understanding of Data Using Virtual Reality,2021,0,1,1,1,186.0,188.0,https://ieeexplore.ieee.org/document/9229242/,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1
50,https://ieeexplore.ieee.org/document/9229242/,ieee:9229242,VIS,IEEE TVCG,application+system,Data Visceralization: Enabling Deeper Understanding of Data Using Virtual Reality,2021,0,1,1,1,187.0,189.0,https://ieeexplore.ieee.org/document/9229242/,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1
50,https://ieeexplore.ieee.org/document/9229242/,ieee:9229242,VIS,IEEE TVCG,application+system,Data Visceralization: Enabling Deeper Understanding of Data Using Virtual Reality,2021,0,1,1,1,188.0,190.0,https://ieeexplore.ieee.org/document/9229242/,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1
51,https://ieeexplore.ieee.org/document/9229242/,ieee:9229242,VIS,IEEE TVCG,application+system,Data Visceralization: Enabling Deeper Understanding of Data Using Virtual Reality,2021,0,1,1,1,183.0,185.0,https://ieeexplore.ieee.org/document/9229242/,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1
51,https://ieeexplore.ieee.org/document/9229242/,ieee:9229242,VIS,IEEE TVCG,application+system,Data Visceralization: Enabling Deeper Understanding of Data Using Virtual Reality,2021,0,1,1,1,184.0,186.0,https://ieeexplore.ieee.org/document/9229242/,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1
51,https://ieeexplore.ieee.org/document/9229242/,ieee:9229242,VIS,IEEE TVCG,application+system,Data Visceralization: Enabling Deeper Understanding of Data Using Virtual Reality,2021,0,1,1,1,185.0,187.0,https://ieeexplore.ieee.org/document/9229242/,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1
51,https://ieeexplore.ieee.org/document/9229242/,ieee:9229242,VIS,IEEE TVCG,application+system,Data Visceralization: Enabling Deeper Understanding of Data Using Virtual Reality,2021,0,1,1,1,186.0,188.0,https://ieeexplore.ieee.org/document/9229242/,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1
51,https://ieeexplore.ieee.org/document/9229242/,ieee:9229242,VIS,IEEE TVCG,application+system,Data Visceralization: Enabling Deeper Understanding of Data Using Virtual Reality,2021,0,1,1,1,187.0,189.0,https://ieeexplore.ieee.org/document/9229242/,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1
51,https://ieeexplore.ieee.org/document/9229242/,ieee:9229242,VIS,IEEE TVCG,application+system,Data Visceralization: Enabling Deeper Understanding of Data Using Virtual Reality,2021,0,1,1,1,188.0,190.0,https://ieeexplore.ieee.org/document/9229242/,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1
52,https://ieeexplore.ieee.org/document/9229242/,ieee:9229242,VIS,IEEE TVCG,application+system,Data Visceralization: Enabling Deeper Understanding of Data Using Virtual Reality,2021,0,1,1,1,183.0,185.0,https://ieeexplore.ieee.org/document/9229242/,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1
52,https://ieeexplore.ieee.org/document/9229242/,ieee:9229242,VIS,IEEE TVCG,application+system,Data Visceralization: Enabling Deeper Understanding of Data Using Virtual Reality,2021,0,1,1,1,184.0,186.0,https://ieeexplore.ieee.org/document/9229242/,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1
52,https://ieeexplore.ieee.org/document/9229242/,ieee:9229242,VIS,IEEE TVCG,application+system,Data Visceralization: Enabling Deeper Understanding of Data Using Virtual Reality,2021,0,1,1,1,185.0,187.0,https://ieeexplore.ieee.org/document/9229242/,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1
52,https://ieeexplore.ieee.org/document/9229242/,ieee:9229242,VIS,IEEE TVCG,application+system,Data Visceralization: Enabling Deeper Understanding of Data Using Virtual Reality,2021,0,1,1,1,186.0,188.0,https://ieeexplore.ieee.org/document/9229242/,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1
52,https://ieeexplore.ieee.org/document/9229242/,ieee:9229242,VIS,IEEE TVCG,application+system,Data Visceralization: Enabling Deeper Understanding of Data Using Virtual Reality,2021,0,1,1,1,187.0,189.0,https://ieeexplore.ieee.org/document/9229242/,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1
52,https://ieeexplore.ieee.org/document/9229242/,ieee:9229242,VIS,IEEE TVCG,application+system,Data Visceralization: Enabling Deeper Understanding of Data Using Virtual Reality,2021,0,1,1,1,188.0,190.0,https://ieeexplore.ieee.org/document/9229242/,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1
53,https://ieeexplore.ieee.org/document/9229242/,ieee:9229242,VIS,IEEE TVCG,application+system,Data Visceralization: Enabling Deeper Understanding of Data Using Virtual Reality,2021,0,1,1,1,183.0,185.0,https://ieeexplore.ieee.org/document/9229242/,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1
53,https://ieeexplore.ieee.org/document/9229242/,ieee:9229242,VIS,IEEE TVCG,application+system,Data Visceralization: Enabling Deeper Understanding of Data Using Virtual Reality,2021,0,1,1,1,184.0,186.0,https://ieeexplore.ieee.org/document/9229242/,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1
53,https://ieeexplore.ieee.org/document/9229242/,ieee:9229242,VIS,IEEE TVCG,application+system,Data Visceralization: Enabling Deeper Understanding of Data Using Virtual Reality,2021,0,1,1,1,185.0,187.0,https://ieeexplore.ieee.org/document/9229242/,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1
53,https://ieeexplore.ieee.org/document/9229242/,ieee:9229242,VIS,IEEE TVCG,application+system,Data Visceralization: Enabling Deeper Understanding of Data Using Virtual Reality,2021,0,1,1,1,186.0,188.0,https://ieeexplore.ieee.org/document/9229242/,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1
53,https://ieeexplore.ieee.org/document/9229242/,ieee:9229242,VIS,IEEE TVCG,application+system,Data Visceralization: Enabling Deeper Understanding of Data Using Virtual Reality,2021,0,1,1,1,187.0,189.0,https://ieeexplore.ieee.org/document/9229242/,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1
53,https://ieeexplore.ieee.org/document/9229242/,ieee:9229242,VIS,IEEE TVCG,application+system,Data Visceralization: Enabling Deeper Understanding of Data Using Virtual Reality,2021,0,1,1,1,188.0,190.0,https://ieeexplore.ieee.org/document/9229242/,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1
